10:21:59 | [33mWARNING[0m | mini_claude.monitoring.tracing | OpenTelemetry not installed. Tracing disabled. Install with: pip install opentelemetry-api opentelemetry-sdk
10:22:00 | [33mWARNING[0m | mini_claude.monitoring.tracing | OpenTelemetry not installed. Tracing disabled. Install with: pip install opentelemetry-api opentelemetry-sdk
10:22:03 | [33mWARNING[0m | mini_claude.monitoring.tracing | OpenTelemetry not installed. Tracing disabled. Install with: pip install opentelemetry-api opentelemetry-sdk
10:22:14 | [33mWARNING[0m | mini_claude.monitoring.tracing | OpenTelemetry not installed. Tracing disabled. Install with: pip install opentelemetry-api opentelemetry-sdk
10:23:03 | [33mWARNING[0m | mini_claude.monitoring.tracing | OpenTelemetry not installed. Tracing disabled. Install with: pip install opentelemetry-api opentelemetry-sdk
10:24:06 | [33mWARNING[0m | mini_claude.monitoring.tracing | OpenTelemetry not installed. Tracing disabled. Install with: pip install opentelemetry-api opentelemetry-sdk
10:24:07 | [33mWARNING[0m | mini_claude.monitoring.tracing | OpenTelemetry not installed. Tracing disabled. Install with: pip install opentelemetry-api opentelemetry-sdk
10:24:24 | [33mWARNING[0m | mini_claude.monitoring.tracing | OpenTelemetry not installed. Tracing disabled. Install with: pip install opentelemetry-api opentelemetry-sdk
10:24:28 | [33mWARNING[0m | mini_claude.monitoring.tracing | OpenTelemetry not installed. Tracing disabled. Install with: pip install opentelemetry-api opentelemetry-sdk
10:24:57 | [33mWARNING[0m | mini_claude.monitoring.tracing | OpenTelemetry not installed. Tracing disabled. Install with: pip install opentelemetry-api opentelemetry-sdk
10:25:09 | [33mWARNING[0m | mini_claude.monitoring.tracing | OpenTelemetry not installed. Tracing disabled. Install with: pip install opentelemetry-api opentelemetry-sdk
10:26:15 | [33mWARNING[0m | mini_claude.monitoring.tracing | OpenTelemetry not installed. Tracing disabled. Install with: pip install opentelemetry-api opentelemetry-sdk
10:27:24 | [33mWARNING[0m | mini_claude.monitoring.tracing | OpenTelemetry not installed. Tracing disabled. Install with: pip install opentelemetry-api opentelemetry-sdk
10:28:23 | [33mWARNING[0m | mini_claude.monitoring.tracing | OpenTelemetry not installed. Tracing disabled. Install with: pip install opentelemetry-api opentelemetry-sdk
10:28:23 | [31mERROR[0m | mini_claude.tools.registry | Tool execution failed
10:30:51 | [33mWARNING[0m | mini_claude.monitoring.tracing | OpenTelemetry not installed. Tracing disabled. Install with: pip install opentelemetry-api opentelemetry-sdk
10:31:40 | [33mWARNING[0m | mini_claude.monitoring.tracing | OpenTelemetry not installed. Tracing disabled. Install with: pip install opentelemetry-api opentelemetry-sdk
